1732981055,Q,1,head
1732984183,EB,42,node17
1732984245,EE,90,node29
1732984246,O,90,head
1732984246,R,111,head
1732984246,EB,111,node29
1732984251,EE,69,node30
1732984251,EE,69,node31
1732984253,O,69,head
1732984253,R,78,head
1732984253,EB,78,node30
1732984253,EB,78,node31
1732984288,EE,105,node28
1732984289,O,105,head
1732984289,R,112,head
1732984289,EB,112,node28
1732984334,EE,40,node24
1732984334,EE,40,node27
1732984334,EE,40,node26
1732984334,EE,40,node25
1732984335,O,40,head
1732984335,R,46,head
1732984335,EB,46,node24
1732984335,EB,46,node27
1732984335,EB,46,node26
1732984345,EE,35,node0
1732984345,EE,35,node8
1732984345,EE,35,node7
1732984345,EE,35,node1
1732984345,EE,35,node9
1732984345,EE,35,node2
1732984345,EE,35,node12
1732984345,EE,35,node21
1732984345,EE,35,node22
1732984345,EE,35,node20
1732984345,EE,35,node13
1732984345,EE,35,node23
1732984345,EE,35,node5
1732984345,EE,35,node6
1732984346,O,35,head
1732984346,R,43,head
1732984346,EB,43,node0
1732984347,EB,43,node2
1732984347,EB,43,node22
1732984347,EB,43,node13
1732984347,EB,43,node3
1732984347,EB,43,node5
1732984347,EB,43,node12
1732984347,EB,43,node21
1732984347,EB,43,node7
1732984347,EB,43,node8
1732984347,EB,43,node4
1732984582,EE,42,node16
1732984582,EE,42,node18
1732984582,EE,42,node17
1732984582,EE,42,node19
1732984583,O,42,head
1732984583,R,77,head
1732984583,EB,77,node16
1732984583,EB,77,node17
1732984740,EE,41,node10
1732984740,EE,41,node15
1732984740,EE,41,node14
1732984740,EE,41,node11
1732984741,O,41,head
1732984752,EE,46,node24
1732984752,EE,46,node27
1732984752,EE,46,node26
1732984752,EE,46,node25
1732984753,O,46,head
1732984753,R,44,head
1732984753,EB,44,node10
1732984753,EB,44,node14
1732984753,EB,44,node11
1732984753,EB,44,node24
1732984753,EB,44,node26
1732984762,EE,77,node16
1732984762,EE,77,node19
1732984762,EE,77,node17
1732984763,O,77,head
1732984763,R,95,head
1732984763,EB,95,node16
1732984763,EB,95,node19
1732984835,EE,112,node28
1732984836,O,112,head
1732984836,R,113,head
1732984836,EB,113,node28
1732984897,EE,43,node0
1732984897,EE,43,node1
1732984897,EE,43,node7
1732984897,EE,43,node20
1732984897,EE,43,node23
1732984897,EE,43,node2
1732984897,EE,43,node5
1732984897,EE,43,node21
1732984897,EE,43,node6
1732984897,EE,43,node4
1732984897,EE,43,node3
1732984897,EE,43,node9
1732984897,EE,43,node13
1732984897,EE,43,node22
1732984898,O,43,head
1732984898,R,47,head
1732984899,EB,47,node0
1732984899,EB,47,node1
1732984899,EB,47,node7
1732984899,EB,47,node21
1732984899,EB,47,node4
1732984899,EB,47,node3
1732984899,EB,47,node2
1732984899,EB,47,node23
1732984899,EB,47,node12
1732984899,EB,47,node5
1732984899,EB,47,node6
1732984899,EB,47,node9
1732984899,EB,47,node20
1732984899,EB,47,node8
1732984933,EE,95,node16
1732984933,EE,95,node17
1732984933,EE,95,node19
1732984933,EE,95,node18
1732984934,O,95,head
1732984934,R,167,head
1732984934,EB,167,node16
1732984934,EB,167,node17
1732984934,EB,167,node19
1732984992,EE,167,node16
1732984992,EE,167,node18
1732984992,EE,167,node17
1732984993,O,167,head
1732984993,R,171,head
1732984993,R,179,head
1732984993,R,183,head
1732984993,EB,171,node16
1732984993,EB,179,node17
1732984993,EB,183,node19
1732984993,EB,179,node18
1732985046,EE,171,node16
1732985047,O,171,head
1732985047,EE,44,node10
1732985047,EE,44,node27
1732985047,EE,44,node25
1732985047,EE,44,node14
1732985047,EE,44,node15
1732985047,EE,44,node24
1732985048,O,44,head
1732985048,R,48,head
1732985048,EB,48,node10
1732985048,EB,48,node24
1732985048,EB,48,node25
1732985048,EB,48,node15
1732985048,EB,48,node16
1732985050,EE,179,node17
1732985050,EE,179,node18
1732985051,EE,183,node19
1732985051,O,179,head
1732985052,O,183,head
1732985052,R,50,head
1732985052,EB,50,node17
1732985052,EB,50,node27
1732985079,EE,113,node28
1732985080,EE,78,node30
1732985081,O,113,head
1732985081,R,132,head
1732985081,EE,78,node31
1732985081,EB,132,node28
1732985082,O,78,head
1732985082,R,79,head
1732985082,EB,79,node30
1732985082,EB,79,node31
1732985137,EE,111,node29
1732985138,O,111,head
1732985138,R,133,head
1732985138,EB,133,node29
1732985169,EE,47,node0
1732985169,EE,47,node9
1732985169,EE,47,node5
1732985169,EE,47,node21
1732985169,EE,47,node1
1732985169,EE,47,node22
1732985169,EE,47,node4
1732985169,EE,47,node2
1732985170,EE,47,node20
1732985170,EE,47,node3
1732985170,EE,47,node8
1732985170,EE,47,node23
1732985170,EE,47,node12
1732985170,EE,47,node13
1732985171,O,47,head
1732985171,R,51,head
1732985171,R,52,head
1732985171,EB,51,node0
1732985171,EB,52,node8
1732985171,EB,51,node3
1732985171,EB,51,node4
1732985171,EB,52,node21
1732985171,EB,51,node5
1732985171,EB,52,node13
1732985171,EB,51,node2
1732985171,EB,52,node23
1732985171,EB,52,node22
1732985171,EB,51,node6
1732985171,EB,52,node9
1732985171,EB,52,node12
1732985171,EB,51,node7
1732985420,EE,52,node8
1732985421,EE,52,node12
1732985421,EE,52,node21
1732985421,EE,52,node13
1732985421,EE,52,node20
1732985421,EE,52,node9
1732985422,O,52,head
1732985422,R,54,head
1732985422,R,60,head
1732985422,EB,54,node8
1732985422,EB,60,node20
1732985422,EB,54,node9
1732985422,EB,54,node12
1732985422,EB,54,node13
1732985422,EB,60,node23
1732985422,EB,60,node21
1732985422,EB,60,node22
1732985451,EE,132,node28
1732985452,O,132,head
1732985452,R,140,head
1732985452,EB,140,node28
1732985504,EE,133,node29
1732985506,O,133,head
1732985506,R,144,head
1732985506,EB,144,node29
1732985551,EE,50,node17
1732985551,EE,50,node19
1732985552,O,50,head
1732985552,R,158,head
1732985552,R,197,head
1732985552,R,220,head
1732985552,EB,158,node27
1732985552,EB,197,node17
1732985552,EB,220,node19
1732985552,EB,197,node18
1732985553,EE,48,node10
1732985553,EE,48,node14
1732985553,EE,48,node11
1732985553,EE,48,node25
1732985553,EE,48,node16
1732985553,EE,48,node15
1732985554,O,48,head
1732985554,R,55,head
1732985554,EB,55,node10
1732985554,EB,55,node14
1732985554,EB,55,node15
1732985554,EB,55,node24
1732985554,EB,55,node16
1732985554,EB,55,node11
1732985603,EE,197,node17
1732985603,EE,197,node18
1732985604,O,197,head
1732985604,R,242,head
1732985604,EB,242,node17
1732985604,EB,242,node18
1732985607,EE,220,node19
1732985608,O,220,head
1732985608,R,243,head
1732985608,EB,243,node19
1732985617,EE,79,node30
1732985618,EE,79,node31
1732985619,O,79,head
1732985619,R,159,head
1732985619,R,253,head
1732985619,EB,159,node31
1732985619,EB,253,node30
1732985655,EE,242,node17
1732985655,EE,242,node18
1732985656,O,242,head
1732985663,EE,243,node19
1732985664,O,243,head
1732985669,EE,253,node30
1732985670,O,253,head
1732985670,R,175,head
1732985670,EB,175,node17
1732985671,EB,175,node30
1732985671,EB,175,node18
1732985671,EB,175,node19
1732985678,EE,51,node0
1732985678,EE,51,node5
1732985678,EE,51,node3
1732985678,EE,51,node7
1732985678,EE,51,node2
1732985678,EE,51,node1
1732985678,EE,51,node6
1732985678,EE,51,node4
1732985679,O,51,head
1732985716,EE,60,node20
1732985716,EE,60,node22
1732985716,EE,60,node23
1732985717,O,60,head
1732985730,EE,175,node17
1732985730,EE,175,node30
1732985730,EE,175,node19
1732985730,EE,175,node18
1732985731,O,175,head
1732985731,R,58,head
1732985732,EB,58,node0
1732985732,EB,58,node1
1732985732,EB,58,node2
1732985732,EB,58,node22
1732985732,EB,58,node4
1732985732,EB,58,node7
1732985732,EB,58,node21
1732985732,EB,58,node20
1732985732,EB,58,node18
1732985785,EE,58,node0
1732985785,EE,58,node30
1732985785,EE,58,node18
1732985785,EE,58,node5
1732985785,EE,58,node22
1732985785,EE,58,node21
1732985785,EE,58,node6
1732985785,EE,58,node3
1732985785,EE,58,node17
1732985785,EE,58,node23
1732985785,EE,58,node4
1732985785,EE,58,node2
1732985785,EE,58,node19
1732985787,O,58,head
1732985787,R,62,head
1732985787,R,135,head
1732985787,EB,62,node0
1732985787,EB,135,node17
1732985787,EB,62,node6
1732985787,EB,62,node4
1732985787,EB,62,node5
1732985787,EB,62,node3
1732985787,EB,62,node1
1732985787,EB,62,node7
1732985787,EB,62,node2
1732985787,EB,135,node18
1732985787,EB,135,node30
1732985787,EB,135,node20
1732985787,EB,135,node23
1732985787,EB,135,node21
1732985787,EB,135,node22
1732985787,EB,135,node19
1732985819,EE,55,node10
1732985819,EE,55,node15
1732985819,EE,55,node25
1732985819,EE,55,node26
1732985819,EE,55,node16
1732985819,EE,55,node24
1732985819,EE,55,node11
1732985820,O,55,head
1732985838,EE,135,node17
1732985839,EE,135,node23
1732985839,EE,135,node22
1732985839,EE,135,node19
1732985839,EE,135,node18
1732985839,EE,135,node20
1732985840,O,135,head
1732985840,R,63,head
1732985840,EB,63,node10
1732985840,EB,63,node18
1732985840,EB,63,node21
1732985840,EB,63,node16
1732985840,EB,63,node20
1732985840,EB,63,node22
1732985840,EB,63,node26
1732985840,EB,63,node23
1732985840,EB,63,node17
1732985840,EB,63,node30
1732985840,EB,63,node14
1732985840,EB,63,node11
1732985840,EB,63,node25
1732985840,EB,63,node19
1732985840,EB,63,node15
1732985855,EE,140,node28
1732985856,O,140,head
1732985856,R,177,head
1732985856,EB,177,node28
1732985869,EE,159,node31
1732985870,O,159,head
1732985870,R,182,head
1732985870,EB,182,node31
1732985936,EE,54,node8
1732985936,EE,54,node12
1732985936,EE,54,node9
1732985936,EE,54,node13
1732985937,O,54,head
1732985937,R,64,head
1732985937,EB,64,node8
1732985937,EB,64,node12
1732985937,EB,64,node13
1732985937,EB,64,node9
1732986236,EE,64,node8
1732986236,EE,64,node12
1732986236,EE,64,node13
1732986237,O,64,head
1732986238,EE,63,node10
1732986238,EE,63,node15
1732986238,EE,63,node18
1732986238,EE,63,node21
1732986238,EE,63,node30
1732986238,EE,63,node20
1732986238,EE,63,node25
1732986238,EE,63,node19
1732986238,EE,63,node24
1732986238,EE,63,node16
1732986238,EE,63,node17
1732986238,EE,63,node22
1732986238,EE,63,node23
1732986238,EE,63,node26
1732986239,O,63,head
1732986239,R,65,head
1732986239,R,67,head
1732986239,EB,65,node8
1732986239,EB,67,node26
1732986239,EB,67,node25
1732986239,EB,67,node30
1732986239,EB,65,node14
1732986239,EB,65,node20
1732986239,EB,65,node15
1732986239,EB,65,node16
1732986239,EB,65,node23
1732986239,EB,65,node13
1732986239,EB,65,node17
1732986239,EB,65,node10
1732986239,EB,65,node12
1732986239,EB,65,node9
1732986239,EB,65,node19
1732986239,EB,65,node18
1732986239,EB,65,node22
1732986263,EE,182,node31
1732986264,O,182,head
1732986264,R,186,head
1732986264,EB,186,node31
1732986282,EE,62,node0
1732986283,EE,62,node6
1732986283,EE,62,node3
1732986283,EE,62,node2
1732986283,EE,62,node5
1732986284,O,62,head
1732986284,R,66,head
1732986284,EB,66,node0
1732986284,EB,66,node5
1732986284,EB,66,node6
1732986284,EB,66,node3
1732986284,EB,66,node1
1732986286,EE,158,node27
1732986287,O,158,head
1732986287,R,198,head
1732986287,EB,198,node27
1732986399,EE,144,node29
1732986400,O,144,head
1732986400,R,187,head
1732986400,EB,187,node29
1732986440,EE,198,node27
1732986441,O,198,head
1732986526,EE,67,node24
1732986526,EE,67,node30
1732986526,EE,67,node25
1732986526,EE,67,node26
1732986527,O,67,head
1732986527,R,68,head
1732986527,R,202,head
1732986527,EB,68,node24
1732986527,EB,202,node30
1732986527,EB,68,node26
1732986527,EB,68,node25
1732986630,EE,186,node31
1732986631,O,186,head
1732986631,R,203,head
1732986631,EB,203,node31
1732986652,EE,187,node29
1732986653,O,187,head
1732986653,R,216,head
1732986653,EB,216,node29
1732986682,EE,202,node30
1732986684,O,202,head
1732986684,R,218,head
1732986684,EB,218,node30
1732986686,EE,177,node28
1732986687,O,177,head
1732986687,R,228,head
1732986687,EB,228,node28
1732986761,EE,65,node8
1732986761,EE,65,node14
1732986761,EE,65,node23
1732986761,EE,65,node21
1732986761,EE,65,node15
1732986761,EE,65,node11
1732986761,EE,65,node17
1732986761,EE,65,node12
1732986761,EE,65,node18
1732986761,EE,65,node16
1732986761,EE,65,node19
1732986761,EE,65,node13
1732986761,EE,65,node9
1732986762,O,65,head
1732986762,R,70,head
1732986762,EB,70,node8
1732986762,EB,70,node17
1732986762,EB,70,node9
1732986762,EB,70,node22
1732986762,EB,70,node12
1732986762,EB,70,node21
1732986762,EB,70,node15
1732986762,EB,70,node10
1732986762,EB,70,node19
1732986762,EB,70,node16
1732986762,EB,70,node13
1732986762,EB,70,node11
1732986762,EB,70,node23
1732986762,EB,70,node14
1732986912,EE,216,node29
1732986913,O,216,head
1732986913,R,233,head
1732986913,EB,233,node29
1732986942,EE,70,node8
1732986942,EE,70,node23
1732986942,EE,70,node11
1732986942,EE,70,node10
1732986942,EE,70,node12
1732986942,EE,70,node15
1732986942,EE,70,node18
1732986942,EE,70,node19
1732986942,EE,70,node16
1732986942,EE,70,node22
1732986942,EE,70,node9
1732986942,EE,70,node13
1732986942,EE,70,node17
1732986943,O,70,head
1732986943,R,71,head
1732986943,EB,71,node8
1732986943,EB,71,node21
1732986943,EB,71,node15
1732986943,EB,71,node18
1732986943,EB,71,node14
1732986943,EB,71,node13
1732986943,EB,71,node17
1732986943,EB,71,node11
1732986943,EB,71,node16
1732986953,EE,228,node28
1732986954,O,228,head
1732986955,R,245,head
1732986955,EB,245,node28
1732987105,EE,245,node28
1732987106,O,245,head
1732987106,R,247,head
1732987107,EB,247,node28
1732987173,EE,66,node0
1732987173,EE,66,node6
1732987173,EE,66,node2
1732987173,EE,66,node4
1732987173,EE,66,node1
1732987173,EE,66,node3
1732987174,O,66,head
1732987174,R,76,head
1732987174,EB,76,node0
1732987174,EB,76,node2
1732987174,EB,76,node3
1732987174,EB,76,node7
1732987174,EB,76,node4
1732987174,EB,76,node1
1732987197,EE,218,node30
1732987198,O,218,head
1732987213,EE,233,node29
1732987215,O,233,head
1732987215,R,87,head
1732987215,EB,87,node29
1732987215,EB,87,node30
1732987267,EE,247,node28
1732987268,O,247,head
1732987307,EE,68,node24
1732987307,EE,68,node25
1732987307,EE,68,node26
1732987308,O,68,head
1732987308,R,91,head
1732987308,R,120,head
1732987308,EB,91,node24
1732987308,EB,120,node26
1732987308,EB,91,node25
1732987308,EB,120,node27
1732987418,EE,76,node0
1732987418,EE,76,node6
1732987418,EE,76,node4
1732987418,EE,76,node2
1732987418,EE,76,node7
1732987418,EE,76,node1
1732987419,O,76,head
1732987419,R,165,head
1732987419,EB,165,node0
1732987419,EB,165,node7
1732987419,EB,165,node5
1732987419,EB,165,node3
1732987419,EB,165,node4
1732987419,EB,165,node1
1732987449,EE,203,node31
1732987451,O,203,head
1732987451,R,138,head
1732987451,EB,138,node28
1732987451,EB,138,node31
1732987481,EE,165,node0
1732987481,EE,165,node3
1732987481,EE,165,node7
1732987481,EE,165,node5
1732987481,EE,165,node6
1732987481,EE,165,node4
1732987481,EE,165,node2
1732987482,O,165,head
1732987482,R,199,head
1732987482,EB,199,node0
1732987482,EB,199,node6
1732987482,EB,199,node7
1732987482,EB,199,node1
1732987482,EB,199,node2
1732987482,EB,199,node3
1732987496,EE,71,node8
1732987496,EE,71,node17
1732987496,EE,71,node10
1732987496,EE,71,node22
1732987496,EE,71,node19
1732987496,EE,71,node11
1732987496,EE,71,node15
1732987496,EE,71,node23
1732987496,EE,71,node13
1732987496,EE,71,node14
1732987496,EE,71,node20
1732987496,EE,71,node21
1732987496,EE,71,node12
1732987496,EE,71,node16
1732987497,O,71,head
1732987497,R,73,head
1732987497,EB,73,node8
1732987497,EB,73,node16
1732987497,EB,73,node15
1732987497,EB,73,node10
1732987497,EB,73,node20
1732987497,EB,73,node11
1732987497,EB,73,node21
1732987497,EB,73,node22
1732987497,EB,73,node14
1732987497,EB,73,node18
1732987497,EB,73,node19
1732987497,EB,73,node13
1732987535,EE,199,node0
1732987535,EE,199,node1
1732987535,EE,199,node5
1732987535,EE,199,node3
1732987535,EE,199,node4
1732987535,EE,199,node6
1732987536,O,199,head
1732987536,R,75,head
1732987536,EB,75,node0
1732987536,EB,75,node4
1732987536,EB,75,node1
1732987536,EB,75,node2
1732987536,EB,75,node3
1732987536,EB,75,node6
1732987652,EE,91,node24
1732987652,EE,91,node25
1732987653,O,91,head
1732987653,R,139,head
1732987653,EB,139,node24
1732987653,EB,139,node25
1732987845,EE,138,node28
1732987845,EE,138,node31
1732987847,O,138,head
1732987847,R,143,head
1732987847,EB,143,node28
1732987847,EB,143,node31
1732988036,EE,87,node29
1732988036,EE,87,node30
1732988038,O,87,head
1732988038,R,145,head
1732988038,EB,145,node29
1732988038,EB,145,node30
1732988043,EE,73,node8
1732988043,EE,73,node16
1732988043,EE,73,node13
1732988043,EE,73,node19
1732988043,EE,73,node20
1732988043,EE,73,node17
1732988043,EE,73,node22
1732988043,EE,73,node21
1732988043,EE,73,node11
1732988043,EE,73,node9
1732988043,EE,73,node15
1732988043,EE,73,node18
1732988043,EE,73,node10
1732988044,O,73,head
1732988044,R,80,head
1732988044,R,81,head
1732988044,EB,80,node8
1732988044,EB,81,node16
1732988045,EB,80,node14
1732988045,EB,80,node13
1732988045,EB,80,node10
1732988045,EB,80,node9
1732988045,EB,81,node23
1732988045,EB,81,node22
1732988045,EB,81,node18
1732988045,EB,81,node20
1732988045,EB,81,node17
1732988045,EB,81,node19
1732988045,EB,80,node12
1732988045,EB,80,node15
1732988176,EE,120,node26
1732988176,EE,120,node27
1732988177,O,120,head
1732988177,R,149,head
1732988177,EB,149,node26
1732988177,EB,149,node27
1732988346,EE,75,node0
1732988346,EE,75,node6
1732988346,EE,75,node4
1732988346,EE,75,node1
1732988346,EE,75,node2
1732988346,EE,75,node5
1732988347,O,75,head
1732988347,R,231,head
1732988347,R,234,head
1732988347,EB,231,node0
1732988347,EB,234,node4
1732988347,EB,231,node2
1732988347,EB,234,node7
1732988347,EB,234,node6
1732988347,EB,234,node5
1732988347,EB,231,node3
1732988347,EB,231,node1
1732988406,EE,231,node0
1732988406,EE,231,node1
1732988406,EE,231,node2
1732988407,EE,234,node4
1732988407,EE,234,node7
1732988407,EE,234,node6
1732988407,O,231,head
1732988408,O,234,head
1732988441,EE,143,node28
1732988441,EE,143,node31
1732988443,O,143,head
1732988443,R,151,head
1732988443,EB,151,node28
1732988443,EB,151,node31
1732988465,EE,80,node8
1732988465,EE,80,node10
1732988465,EE,80,node11
1732988465,EE,80,node13
1732988465,EE,80,node15
1732988465,EE,80,node14
1732988465,EE,80,node9
1732988465,EE,80,node12
1732988466,O,80,head
1732988466,R,82,head
1732988467,EB,82,node0
1732988467,EB,82,node3
1732988467,EB,82,node6
1732988467,EB,82,node2
1732988467,EB,82,node9
1732988467,EB,82,node11
1732988467,EB,82,node12
1732988467,EB,82,node4
1732988467,EB,82,node10
1732988467,EB,82,node14
1732988507,EE,139,node24
1732988507,EE,139,node25
1732988508,O,139,head
1732988508,R,152,head
1732988508,EB,152,node24
1732988508,EB,152,node25
1732988684,EE,152,node24
1732988684,EE,152,node25
1732988685,O,152,head
1732988685,R,173,head
1732988685,EB,173,node24
1732988685,EB,173,node25
1732988702,EE,149,node26
1732988702,EE,149,node27
1732988703,O,149,head
1732988703,R,174,head
1732988703,EB,174,node26
1732988703,EB,174,node27
1732988852,EE,81,node16
1732988852,EE,81,node23
1732988852,EE,81,node17
1732988852,EE,81,node22
1732988852,EE,81,node20
1732988852,EE,81,node19
1732988853,O,81,head
1732988853,R,85,head
1732988853,EB,85,node16
1732988854,EB,85,node17
1732988854,EB,85,node19
1732988854,EB,85,node20
1732988854,EB,85,node21
1732988854,EB,85,node18
1732988936,EE,145,node29
1732988936,EE,145,node30
1732988938,O,145,head
1732988938,R,176,head
1732988938,EB,176,node29
1732988938,EB,176,node30
1732988955,EE,174,node26
1732988955,EE,174,node27
1732988956,O,174,head
1732988956,R,192,head
1732988956,EB,192,node26
1732988956,EB,192,node27
1732988976,EE,173,node24
1732988976,EE,173,node25
1732988977,O,173,head
1732988977,R,206,head
1732988977,EB,206,node24
