1732981055,Q,1,head
1732988977,EB,206,node25
1732989105,EE,176,node29
1732989106,EE,176,node30
1732989107,O,176,head
1732989107,R,222,head
1732989107,EB,222,node29
1732989107,EB,222,node30
1732989122,EE,192,node26
1732989122,EE,192,node27
1732989123,O,192,head
1732989146,EE,206,node24
1732989146,EE,206,node25
1732989147,O,206,head
1732989147,R,109,head
1732989147,EB,109,node24
1732989147,EB,109,node27
1732989147,EB,109,node26
1732989268,EE,222,node29
1732989269,EE,222,node30
1732989270,O,222,head
1732989295,EE,109,node24
1732989295,EE,109,node26
1732989295,EE,109,node25
1732989295,EE,109,node27
1732989296,O,109,head
1732989313,EE,82,node0
1732989313,EE,82,node3
1732989313,EE,82,node11
1732989313,EE,82,node12
1732989313,EE,82,node8
1732989313,EE,82,node10
1732989313,EE,82,node6
1732989313,EE,82,node4
1732989313,EE,82,node14
1732989313,EE,82,node2
1732989313,EE,82,node1
1732989313,EE,82,node15
1732989313,EE,82,node9
1732989313,EE,82,node7
1732989315,O,82,head
1732989315,R,86,head
1732989315,R,88,head
1732989315,R,205,head
1732989315,EB,86,node0
1732989315,EB,88,node8
1732989315,EB,205,node24
1732989315,EB,86,node7
1732989315,EB,86,node6
1732989315,EB,88,node13
1732989315,EB,86,node5
1732989315,EB,86,node1
1732989315,EB,205,node26
1732989315,EB,86,node4
1732989315,EB,205,node25
1732989315,EB,88,node9
1732989315,EB,86,node2
1732989315,EB,86,node3
1732989315,EB,88,node12
1732989315,EB,88,node10
1732989315,EB,88,node15
1732989315,EB,88,node14
1732989315,EB,205,node27
1732989315,EB,88,node11
1732989342,EE,151,node28
1732989343,EE,151,node31
1732989344,O,151,head
1732989344,R,236,head
1732989344,EB,236,node28
1732989344,EB,236,node29
1732989396,EE,236,node28
1732989397,EE,236,node31
1732989397,EE,236,node30
1732989398,O,236,head
1732989398,R,255,head
1732989398,EB,255,node28
1732989398,EB,255,node31
1732989398,EB,255,node30
1732989449,EE,255,node28
1732989449,EE,255,node30
1732989449,EE,255,node29
1732989449,EE,255,node31
1732989450,O,255,head
1732989463,EE,88,node8
1732989464,EE,88,node10
1732989464,EE,88,node14
1732989464,EE,88,node13
1732989464,EE,88,node11
1732989464,EE,88,node9
1732989464,EE,88,node12
1732989465,O,88,head
1732989485,EE,205,node24
1732989486,EE,205,node27
1732989486,EE,205,node26
1732989486,EE,205,node25
1732989487,O,205,head
1732989487,R,89,head
1732989487,EB,89,node8
1732989487,EB,89,node15
1732989487,EB,89,node10
1732989487,EB,89,node14
1732989487,EB,89,node28
1732989487,EB,89,node24
1732989487,EB,89,node9
1732989487,EB,89,node11
1732989487,EB,89,node12
1732989487,EB,89,node26
1732989487,EB,89,node27
1732989487,EB,89,node29
1732989487,EB,89,node13
1732989678,EE,86,node0
1732989679,EE,86,node3
1732989679,EE,86,node1
1732989679,EE,86,node7
1732989679,EE,86,node5
1732989680,O,86,head
1732989680,R,92,head
1732989680,EB,92,node0
1732989680,EB,92,node5
1732989680,EB,92,node3
1732989680,EB,92,node1
1732989680,EB,92,node6
1732989682,EE,85,node16
1732989682,EE,85,node21
1732989682,EE,85,node20
1732989682,EE,85,node22
1732989682,EE,85,node18
1732989682,EE,85,node23
1732989682,EE,85,node19
1732989682,EE,85,node17
1732989683,O,85,head
1732989683,R,93,head
1732989683,R,96,head
1732989684,EB,93,node16
1732989684,EB,96,node20
1732989684,EB,93,node18
1732989684,EB,93,node19
1732989684,EB,96,node22
1732989684,EB,96,node23
1732989684,EB,93,node17
1732989684,EB,96,node21
1732989752,EE,89,node8
1732989752,EE,89,node28
1732989752,EE,89,node10
1732989752,EE,89,node13
1732989752,EE,89,node24
1732989752,EE,89,node26
1732989752,EE,89,node25
1732989752,EE,89,node15
1732989752,EE,89,node27
1732989752,EE,89,node30
1732989752,EE,89,node29
1732989752,EE,89,node12
1732989752,EE,89,node14
1732989752,EE,89,node31
1732989752,EE,89,node9
1732989753,O,89,head
1732989753,R,97,head
1732989753,EB,97,node8
1732989753,EB,97,node14
1732989753,EB,97,node29
1732989753,EB,97,node13
1732989753,EB,97,node12
1732989753,EB,97,node11
1732989753,EB,97,node26
1732989753,EB,97,node31
1732989753,EB,97,node30
1732989753,EB,97,node25
1732989753,EB,97,node9
1732989753,EB,97,node15
1732989753,EB,97,node28
1732989855,EE,92,node0
1732989855,EE,92,node1
1732989855,EE,92,node4
1732989855,EE,92,node2
1732989855,EE,92,node3
1732989855,EE,92,node5
1732989855,EE,92,node7
1732989856,O,92,head
1732989856,R,99,head
1732989856,EB,99,node0
1732989856,EB,99,node6
1732989856,EB,99,node2
1732989856,EB,99,node3
1732989949,EE,93,node16
1732989949,EE,93,node19
1732989949,EE,93,node17
1732989949,EE,93,node18
1732989950,O,93,head
1732989950,R,107,head
1732989951,EB,107,node16
1732989951,EB,107,node18
1732989951,EB,107,node17
1732990038,EE,96,node20
1732990038,EE,96,node21
1732990038,EE,96,node22
1732990040,O,96,head
1732990040,R,224,head
1732990040,EB,224,node20
1732990040,EB,224,node22
1732990040,EB,224,node23
1732990186,EE,224,node20
1732990187,EE,224,node23
1732990187,EE,224,node22
1732990188,O,224,head
1732990197,EE,107,node16
1732990197,EE,107,node17
1732990199,O,107,head
1732990263,EE,99,node0
1732990263,EE,99,node7
1732990263,EE,99,node3
1732990263,EE,99,node1
1732990263,EE,99,node2
1732990263,EE,99,node4
1732990263,EE,99,node6
1732990264,O,99,head
1732990264,R,100,head
1732990264,EB,100,node0
1732990264,EB,100,node20
1732990264,EB,100,node1
1732990264,EB,100,node5
1732990264,EB,100,node17
1732990264,EB,100,node3
1732990264,EB,100,node7
1732990264,EB,100,node21
1732990264,EB,100,node23
1732990264,EB,100,node4
1732990264,EB,100,node18
1732990264,EB,100,node2
1732990264,EB,100,node6
1732990273,EE,97,node8
1732990273,EE,97,node30
1732990273,EE,97,node9
1732990273,EE,97,node24
1732990273,EE,97,node12
1732990273,EE,97,node15
1732990273,EE,97,node29
1732990273,EE,97,node13
1732990273,EE,97,node11
1732990273,EE,97,node10
1732990273,EE,97,node14
1732990273,EE,97,node26
1732990273,EE,97,node28
1732990273,EE,97,node27
1732990274,O,97,head
1732990274,R,101,head
1732990274,R,103,head
1732990274,EB,101,node8
1732990274,EB,103,node24
1732990274,EB,101,node10
1732990274,EB,103,node29
1732990274,EB,103,node27
1732990274,EB,101,node14
1732990274,EB,101,node15
1732990274,EB,103,node30
1732990274,EB,101,node11
1732990274,EB,103,node28
1732990274,EB,103,node25
1732990274,EB,103,node31
1732990536,EE,101,node8
1732990536,EE,101,node12
1732990536,EE,101,node14
1732990536,EE,101,node10
1732990536,EE,101,node9
1732990536,EE,101,node13
1732990537,O,101,head
1732990545,EE,103,node24
1732990545,EE,103,node25
1732990545,EE,103,node27
1732990545,EE,103,node30
1732990545,EE,103,node28
1732990545,EE,103,node26
1732990545,EE,103,node31
1732990545,EE,103,node29
1732990546,O,103,head
1732990546,R,102,head
1732990546,EB,102,node8
1732990546,EB,102,node15
1732990546,EB,102,node24
1732990546,EB,102,node9
1732990546,EB,102,node14
1732990546,EB,102,node25
1732990546,EB,102,node13
1732990546,EB,102,node28
1732990546,EB,102,node11
1732990546,EB,102,node27
1732990546,EB,102,node31
1732990546,EB,102,node30
1732990546,EB,102,node29
1732990670,EE,100,node0
1732990670,EE,100,node1
1732990670,EE,100,node7
1732990670,EE,100,node20
1732990670,EE,100,node3
1732990670,EE,100,node4
1732990670,EE,100,node2
1732990670,EE,100,node19
1732990670,EE,100,node18
1732990670,EE,100,node21
1732990670,EE,100,node22
1732990670,EE,100,node5
1732990670,EE,100,node6
1732990670,EE,100,node17
1732990671,O,100,head
1732990671,R,106,head
1732990671,R,110,head
1732990671,EB,106,node0
1732990671,EB,110,node16
1732990671,EB,110,node17
1732990671,EB,110,node23
1732990671,EB,106,node5
1732990671,EB,110,node21
1732990671,EB,106,node1
1732990671,EB,106,node7
1732990671,EB,106,node2
1732990671,EB,106,node6
1732990671,EB,110,node19
1732990671,EB,106,node3
1732990671,EB,110,node20
1732990818,EE,110,node16
1732990818,EE,110,node17
1732990818,EE,110,node20
1732990818,EE,110,node22
1732990818,EE,110,node21
1732990818,EE,110,node19
1732990818,EE,110,node18
1732990819,O,110,head
1732990819,R,114,head
1732990819,R,160,head
1732990819,EB,114,node16
1732990819,EB,160,node20
1732990819,EB,114,node19
1732990819,EB,114,node18
1732990819,EB,160,node21
1732990819,EB,160,node22
1732990819,EB,160,node23
1732991078,EE,160,node20
1732991078,EE,160,node21
1732991078,EE,160,node23
1732991078,EE,160,node22
1732991079,O,160,head
1732991134,EE,102,node8
1732991134,EE,102,node31
1732991134,EE,102,node29
1732991134,EE,102,node27
1732991134,EE,102,node11
1732991134,EE,102,node14
1732991134,EE,102,node13
1732991134,EE,102,node24
1732991134,EE,102,node25
1732991134,EE,102,node28
1732991134,EE,102,node26
1732991134,EE,102,node9
1732991134,EE,102,node30
1732991134,EE,102,node12
1732991135,O,102,head
1732991135,R,115,head
1732991135,R,117,head
1732991135,EB,115,node8
1732991135,EB,117,node31
1732991136,EB,117,node30
1732991136,EB,117,node29
1732991136,EB,115,node20
1732991136,EB,115,node13
1732991136,EB,115,node22
1732991136,EB,115,node10
1732991136,EB,115,node15
1732991136,EB,115,node12
1732991136,EB,115,node14
1732991136,EB,115,node24
1732991136,EB,115,node9
1732991136,EB,115,node21
1732991136,EB,115,node26
1732991136,EB,115,node25
1732991136,EB,115,node11
1732991189,EE,115,node8
1732991189,EE,115,node20
1732991189,EE,115,node13
1732991189,EE,115,node22
1732991189,EE,115,node25
1732991189,EE,115,node21
1732991189,EE,115,node10
1732991189,EE,115,node15
1732991189,EE,115,node23
1732991189,EE,115,node9
1732991189,EE,115,node27
1732991189,EE,115,node26
1732991189,EE,115,node14
1732991189,EE,115,node11
1732991190,O,115,head
1732991190,R,116,head
1732991190,EB,116,node8
1732991191,EB,116,node10
1732991191,EB,116,node15
1732991191,EB,116,node27
1732991191,EB,116,node23
1732991191,EB,116,node21
1732991191,EB,116,node14
1732991191,EB,116,node26
1732991191,EB,116,node11
1732991191,EB,116,node13
1732991191,EB,116,node9
1732991412,EE,114,node16
1732991412,EE,114,node17
1732991412,EE,114,node18
1732991413,EE,106,node0
1732991413,EE,106,node7
1732991413,EE,106,node2
1732991413,EE,106,node1
1732991413,EE,106,node6
1732991413,EE,106,node5
1732991413,EE,106,node3
1732991413,O,114,head
1732991413,R,121,head
1732991413,EB,121,node16
1732991414,EB,121,node17
1732991414,EB,121,node19
1732991414,O,106,head
1732991414,R,131,head
1732991414,EB,131,node0
1732991414,EB,131,node7
1732991414,EB,131,node3
1732991414,EB,131,node6
1732991414,EB,131,node1
1732991569,EE,116,node8
1732991569,EE,116,node9
1732991569,EE,116,node26
1732991569,EE,116,node24
1732991569,EE,116,node11
1732991569,EE,116,node12
1732991569,EE,116,node15
1732991569,EE,116,node23
1732991569,EE,116,node22
1732991569,EE,116,node20
1732991569,EE,116,node25
1732991570,EE,131,node0
1732991570,EE,131,node4
1732991570,EE,131,node5
1732991570,EE,131,node1
1732991570,EE,131,node3
1732991570,O,116,head
1732991571,R,118,head
1732991571,EB,118,node8
1732991571,EB,118,node11
1732991571,EB,118,node20
1732991571,EB,118,node23
1732991571,EB,118,node22
1732991571,EB,118,node27
1732991571,EB,118,node10
1732991571,EB,118,node13
1732991571,EB,118,node25
1732991571,EB,118,node15
1732991571,EB,118,node26
1732991571,O,131,head
1732991571,R,180,head
1732991571,EB,180,node0
1732991571,EB,180,node3
1732991571,EB,180,node4
1732991571,EB,180,node2
1732991571,EB,180,node5
1732991571,EB,180,node1
1732991571,EB,180,node6
1732991571,EB,180,node7
1732991722,EE,180,node0
1732991722,EE,180,node1
1732991722,EE,180,node2
1732991722,EE,180,node5
1732991722,EE,180,node6
1732991722,EE,180,node3
1732991722,EE,180,node4
1732991723,O,180,head
1732991736,EE,118,node8
1732991737,EE,118,node20
1732991737,EE,118,node27
1732991737,EE,118,node14
1732991737,EE,118,node25
1732991737,EE,118,node23
1732991737,EE,118,node24
1732991737,EE,118,node10
1732991737,EE,118,node13
1732991737,EE,118,node11
1732991737,EE,118,node26
1732991737,EE,118,node9
1732991737,EE,118,node22
1732991738,O,118,head
1732991738,R,122,head
1732991738,R,124,head
1732991738,R,127,head
1732991738,EB,124,node20
1732991738,EB,127,node24
1732991738,EB,124,node23
1732991738,EB,124,node22
1732991738,EB,127,node26
1732991738,EB,127,node27
1732991738,EB,127,node25
1732991738,EB,122,node5
1732991738,EB,122,node14
1732991738,EB,122,node9
1732991738,EB,122,node2
1732991738,EB,124,node21
1732991738,EB,122,node12
1732991738,EB,122,node15
1732991738,EB,122,node1
1732991738,EB,122,node4
1732991738,EB,122,node6
1732991738,EB,122,node7
1732991738,EB,122,node3
1732991738,EB,122,node8
1732991738,EB,122,node11
1732991738,EB,122,node13
1732991790,EE,122,node0
1732991790,EE,122,node11
1732991790,EE,122,node6
1732991790,EE,122,node7
1732991790,EE,122,node3
1732991790,EE,122,node1
1732991790,EE,122,node15
1732991790,EE,122,node5
1732991790,EE,122,node2
1732991790,EE,122,node13
1732991790,EE,122,node10
1732991790,EE,122,node12
1732991791,O,122,head
1732991791,R,123,head
1732991791,EB,123,node0
1732991791,EB,123,node2
1732991791,EB,123,node13
1732991791,EB,123,node12
1732991791,EB,123,node8
1732991791,EB,123,node15
1732991791,EB,123,node3
1732991791,EB,123,node14
1732991791,EB,123,node11
1732991791,EB,123,node4
1732991972,EE,117,node28
1732991972,EE,117,node30
1732991972,EE,117,node29
1732991972,EE,117,node31
1732991973,O,117,head
1732991973,R,147,head
1732991973,EB,147,node28
1732991974,EB,147,node31
1732991974,EB,147,node30
1732991992,EE,121,node16
1732991992,EE,121,node18
1732991992,EE,121,node19
1732991993,O,121,head
1732991993,R,154,head
1732991993,EB,154,node16
1732991994,EB,154,node19
1732991994,EB,154,node17
1732992122,EE,127,node24
1732992122,EE,127,node27
1732992122,EE,127,node26
1732992122,EE,127,node25
1732992123,O,127,head
1732992123,R,157,head
1732992123,EB,157,node24
1732992123,EB,157,node25
1732992123,EB,157,node27
1732992336,EE,147,node28
1732992336,EE,147,node30
1732992336,EE,147,node29
1732992337,O,147,head
1732992337,R,184,head
1732992337,EB,184,node28
1732992338,EB,184,node31
1732992353,EE,154,node16
1732992353,EE,154,node18
1732992353,EE,154,node19
1732992354,O,154,head
1732992354,R,254,head
1732992355,EB,254,node16
1732992355,EB,254,node18
1732992498,EE,157,node24
1732992498,EE,157,node25
1732992498,EE,157,node27
1732992499,O,157,head
1732992504,EE,254,node16
1732992504,EE,254,node19
1732992504,EE,254,node18
1732992504,EE,254,node17
1732992505,O,254,head
1732992540,EE,123,node0
1732992540,EE,123,node7
1732992540,EE,123,node8
1732992540,EE,123,node10
1732992540,EE,123,node15
1732992540,EE,123,node9
1732992540,EE,123,node14
1732992540,EE,123,node6
1732992540,EE,123,node4
1732992540,EE,123,node2
1732992541,O,123,head
1732992541,R,125,head
1732992541,EB,125,node0
1732992541,EB,125,node15
1732992541,EB,125,node3
1732992541,EB,125,node6
1732992541,EB,125,node11
1732992541,EB,125,node1
1732992541,EB,125,node8
1732992541,EB,125,node4
1732992541,EB,125,node13
1732992541,EB,125,node2
1732992623,EE,124,node20
1732992623,EE,124,node21
1732992623,EE,124,node23
1732992624,O,124,head
1732992634,EE,184,node28
1732992634,EE,184,node29
1732992634,EE,184,node30
1732992634,EE,184,node31
1732992635,O,184,head
1732992635,R,126,head
1732992636,EB,126,node16
1732992636,EB,126,node27
1732992636,EB,126,node24
1732992636,EB,126,node26
1732992636,EB,126,node29
1732992636,EB,126,node19
1732992636,EB,126,node22
1732992636,EB,126,node17
1732992636,EB,126,node18
1732992636,EB,126,node28
1732992636,EB,126,node30
1732992636,EB,126,node21
1732992636,EB,126,node25
1732992799,EE,126,node16
1732992799,EE,126,node31
1732992799,EE,126,node24
1732992799,EE,126,node28
1732992799,EE,126,node17
1732992799,EE,126,node25
1732992799,EE,126,node23
1732992799,EE,126,node21
1732992799,EE,126,node30
1732992799,EE,126,node20
1732992799,EE,126,node22
1732992799,EE,126,node29
1732992799,EE,126,node27
1732992801,O,126,head
1732992801,R,128,head
1732992801,R,129,head
1732992801,EB,128,node16
1732992801,EB,129,node24
1732992801,EB,129,node28
1732992801,EB,128,node22
1732992801,EB,128,node18
1732992801,EB,128,node23
1732992801,EB,129,node27
1732992801,EB,128,node17
1732992801,EB,129,node31
1732992801,EB,129,node25
1732992801,EB,128,node21
1732993154,EE,129,node24
1732993155,EE,129,node31
1732993155,EE,129,node30
1732993155,EE,129,node26
1732993155,EE,129,node25
1732993155,EE,129,node28
1732993155,EE,129,node27
1732993156,O,129,head
1732993156,R,130,head
1732993156,EB,130,node24
1732993156,EB,130,node27
1732993156,EB,130,node26
1732993156,EB,130,node25
1732993156,EB,130,node31
1732993156,EB,130,node29
1732993353,EE,128,node16
1732993354,EE,128,node18
1732993354,EE,128,node23
1732993354,EE,128,node17
1732993354,EE,128,node19
1732993354,EE,128,node20
1732993355,O,128,head
1732993355,R,137,head
1732993355,EB,137,node16
1732993355,EB,137,node20
1732993355,EB,137,node17
1732993355,EB,137,node22
1732993411,EE,125,node0
1732993411,EE,125,node12
1732993411,EE,125,node3
1732993411,EE,125,node5
1732993411,EE,125,node13
1732993411,EE,125,node15
1732993411,EE,125,node4
1732993411,EE,125,node11
1732993411,EE,125,node6
1732993411,EE,125,node7
1732993411,EE,125,node2
1732993411,EE,125,node8
1732993411,EE,125,node1
1732993412,O,125,head
1732993412,R,141,head
1732993412,EB,141,node0
1732993412,EB,141,node9
1732993412,EB,141,node6
1732993412,EB,141,node11
1732993412,EB,141,node4
1732993412,EB,141,node2
1732993412,EB,141,node10
1732993412,EB,141,node15
1732993412,EB,141,node8
1732993412,EB,141,node14
1732993412,EB,141,node13
1732993412,EB,141,node12
1732993412,EB,141,node7
1732993473,EE,141,node0
1732993473,EE,141,node7
1732993473,EE,141,node9
1732993473,EE,141,node2
1732993473,EE,141,node4
1732993473,EE,141,node8
1732993473,EE,141,node5
1732993473,EE,141,node3
1732993473,EE,141,node14
1732993473,EE,141,node12
1732993473,EE,141,node6
1732993473,EE,141,node15
1732993474,O,141,head
1732993474,R,142,head
1732993474,EB,142,node0
1732993475,EB,142,node3
1732993475,EB,142,node9
1732993475,EB,142,node15
1732993475,EB,142,node13
1732993475,EB,142,node14
1732993475,EB,142,node12
1732993475,EB,142,node5
1732993475,EB,142,node11
1732993475,EB,142,node10
1732993475,EB,142,node1
1732993722,EE,142,node0
1732993722,EE,142,node7
1732993722,EE,142,node12
1732993722,EE,142,node2
1732993722,EE,142,node11
1732993722,EE,142,node4
1732993722,EE,142,node15
1732993722,EE,142,node10
1732993722,EE,142,node5
1732993722,EE,142,node13
1732993722,EE,142,node9
1732993722,EE,142,node14
1732993722,EE,142,node6
1732993723,O,142,head
1732993723,R,150,head
1732993723,R,153,head
1732993723,EB,150,node0
1732993723,EB,153,node8
1732993724,EB,150,node5
1732993724,EB,150,node3
1732993724,EB,150,node4
1732993724,EB,153,node13
1732993724,EB,153,node15
1732993724,EB,153,node10
1732993724,EB,153,node14
1732993724,EB,153,node11
1732993724,EB,150,node1
1732993724,EB,150,node7
1732993933,EE,130,node24
1732993934,EE,130,node30
1732993934,EE,130,node29
1732993934,EE,130,node25
1732993934,EE,130,node26
1732993934,EE,130,node31
1732993935,O,130,head
1732993935,R,156,head
1732993935,EB,156,node24
1732993935,EB,156,node31
1732993935,EB,156,node25
1732993935,EB,156,node28
1732993935,EB,156,node26
1732993951,EE,137,node16
1732993951,EE,137,node18
1732993951,EE,137,node19
1732993951,EE,137,node21
1732993951,EE,137,node20
1732993951,EE,137,node17
1732993952,O,137,head
1732994007,EE,153,node8
1732994007,EE,153,node10
1732994007,EE,153,node13
1732994007,EE,153,node11
1732994008,O,153,head
1732994008,R,161,head
